1383
0
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.687811
Ucoul = -4507.052934
Uvdw = 628.766840
Ukin = 1260.942566
Upot = -3803.956059
Utot = -2543.013494
1594
Temp = 306.267721
Ubond = 171.776568
Uangle = 95.831945
Utor = 0.000000
Uradx = -210.803475
Upolx = 13.482215
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.321260
Ucoul = -4509.375396
Uvdw = 631.426976
Ukin = 1261.809841
Upot = -3807.661167
Utot = -2545.851326
1595
Temp = 305.532235
Ubond = 170.723484
Uangle = 93.211019
Utor = 0.000000
Uradx = -210.827571
Upolx = 12.428526
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.399045
Ucoul = -4509.369393
Uvdw = 634.136999
Ukin = 1258.779672
Upot = -3809.696937
Utot = -2550.917265
1596
Temp = 303.364797
Ubond = 172.648874
Uangle = 91.524942
Utor = 0.000000
Uradx = -210.871675
Upolx = 11.371729
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.499946
Ucoul = -4507.321531
Uvdw = 636.792210
Ukin = 1249.849920
Upot = -3805.855450
Utot = -2556.005530
1597
Temp = 301.087206
Ubond = 177.137758
Uangle = 90.011270
Utor = 0.000000
Uradx = -210.934389
Upolx = 10.386384
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.548005
Ucoul = -4503.600159
Uvdw = 639.297951
Ukin = 1240.466342
Upot = -3797.701186
Utot = -2557.234844
1598
Temp = 300.142116
Ubond = 178.685678
Uangle = 88.157972
Utor = 0.000000
Uradx = -210.999214
Upolx = 9.368782
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.630432
Ucoul = -4498.630952
Uvdw = 641.607277
Ukin = 1236.572613
Upot = -3791.810457
Utot = -2555.237844
1599
Temp = 299.813243
Ubond = 175.003228
Uangle = 86.562687
Utor = 0.000000
Uradx = -211.053086
Upolx = 8.382124
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.670962
Ucoul = -4493.001655
Uvdw = 643.725615
Ukin = 1235.217671
Upot = -3790.381086
Utot = -2555.163415
1600
Temp = 298.609410
Ubond = 170.542488
Uangle = 86.499506
Utor = 0.000000
Uradx = -211.104060
Upolx = 9.242508
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.861552
Ucoul = -4487.466089
Uvdw = 645.696142
Ukin = 1230.257927
Upot = -3786.589505
Utot = -2556.331578
1601
Temp = 296.596163
Ubond = 169.352258
Uangle = 88.650439
Utor = 0.000000
Uradx = -211.167757
Upolx = 7.791318
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.376439
Ucoul = -4482.741462
Uvdw = 647.576744
Ukin = 1221.963439
Upot = -3780.538459
Utot = -2558.575020
1602
Temp = 295.234170
Ubond = 169.438294
Uangle = 92.382539
Utor = 0.000000
Uradx = -211.250096
Upolx = 7.673356
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.576740
Ucoul = -4479.527427
Uvdw = 649.365097
Ukin = 1216.352086
Upot = -3771.918237
Utot = -2555.566151
1603
Temp = 295.072582
Ubond = 167.611335
Uangle = 96.163254
Utor = 0.000000
Uradx = -211.341027
Upolx = 7.331376
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.009652
Ucoul = -4478.022969
Uvdw = 651.031000
Ukin = 1215.686348
Upot = -3767.227031
Utot = -2551.540683
1604
Temp = 295.166207
Ubond = 166.036872
Uangle = 98.543065
Utor = 0.000000
Uradx = -211.434405
Upolx = 6.867507
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.566898
Ucoul = -4478.055156
Uvdw = 652.509705
Ukin = 1216.072079
Upot = -3765.532412
Utot = -2549.460333
1605
Temp = 294.993575
Ubond = 168.574475
Uangle = 98.887859
Utor = 0.000000
Uradx = -211.532236
Upolx = 6.194342
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.337894
Ucoul = -4479.177533
Uvdw = 653.730309
Ukin = 1215.360846
Upot = -3763.322784
Utot = -2547.961938
1606
Temp = 295.196639
Ubond = 173.618929
Uangle = 97.495148
Utor = 0.000000
Uradx = -211.631738
Upolx = 5.888605
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.743133
Ucoul = -4480.751796
Uvdw = 654.645093
Ukin = 1216.197457
Upot = -3760.735759
Utot = -2544.538302
1607
Temp = 296.596076
Ubond = 175.497666
Uangle = 95.236337
Utor = 0.000000
Uradx = -211.723935
Upolx = 6.058604
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.665332
Ucoul = -4482.275450
Uvdw = 655.250205
Ukin = 1221.963080
Upot = -3761.956574
Utot = -2539.993494
1608
Temp = 298.550090
Ubond = 172.874724
Uangle = 92.997221
Utor = 0.000000
Uradx = -211.803433
Upolx = 9.233751
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.569682
Ucoul = -4483.721371
Uvdw = 655.604334
Ukin = 1230.013533
Upot = -3764.814774
Utot = -2534.801241
1609
Temp = 299.747820
Ubond = 170.524687
Uangle = 91.248704
Utor = 0.000000
Uradx = -211.878669
Upolx = 9.243212
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.635458
Ucoul = -4485.589564
Uvdw = 655.798668
Ukin = 1234.948130
Upot = -3770.652962
Utot = -2535.704832
1610
Temp = 300.613594
Ubond = 171.073744
Uangle = 90.042398
Utor = 0.000000
Uradx = -211.962252
Upolx = 9.456772
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.505480
Ucoul = -4488.622912
Uvdw = 655.949450
Ukin = 1238.515082
Upot = -3774.062800
Utot = -2535.547717
1611
Temp = 302.164062
Ubond = 171.815782
Uangle = 89.209733
Utor = 0.000000
Uradx = -212.054573
Upolx = 9.569750
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.484822
Ucoul = -4493.442554
Uvdw = 656.153160
Ukin = 1244.902942
Upot = -3778.748700
Utot = -2533.845759
1612
Temp = 304.076482
Ubond = 171.001424
Uangle = 88.448869
Utor = 0.000000
Uradx = -212.151071
Upolx = 9.556613
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.594458
Ucoul = -4500.289396
Uvdw = 656.466477
Ukin = 1252.782030
Upot = -3786.967084
Utot = -2534.185054
1613
Temp = 305.084901
Ubond = 171.819739
Uangle = 87.560817
Utor = 0.000000
Uradx = -212.254633
Upolx = 9.916868
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.337765
Ucoul = -4508.773142
Uvdw = 656.908941
Ukin = 1256.936672
Upot = -3794.821411
Utot = -2537.884738
1614
Temp = 305.111537
Ubond = 176.840712
Uangle = 86.883864
Utor = 0.000000
Uradx = -212.373154
Upolx = 9.973579
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.399575
Ucoul = -4517.741002
Uvdw = 657.480111
Ukin = 1257.046413
Upot = -3798.935890
Utot = -2541.889477
1615
Temp = 304.839957
Ubond = 182.197284
Uangle = 87.286587
Utor = 0.000000
Uradx = -212.504392
Upolx = 10.201847
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.302545
Ucoul = -4525.459499
Uvdw = 658.181473
Ukin = 1255.927515
Upot = -3800.096701
Utot = -2544.169185
1616
Temp = 304.674616
Ubond = 182.408149
Uangle = 89.398080
Utor = 0.000000
Uradx = -212.640407
Upolx = 10.633767
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.006639
Ucoul = -4530.274272
Uvdw = 659.038356
Ukin = 1255.246318
Upot = -3801.436326
Utot = -2546.190008
1617
Temp = 303.962181
Ubond = 178.084977
Uangle = 92.765002
Utor = 0.000000
Uradx = -212.775704
Upolx = 11.290357
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.485347
Ucoul = -4531.432570
Uvdw = 660.083851
Ukin = 1252.311116
Upot = -3801.984087
Utot = -2549.672971
1618
Temp = 302.447153
Ubond = 174.158790
Uangle = 95.876156
Utor = 0.000000
Uradx = -212.911368
Upolx = 12.443597
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.467772
Ucoul = -4529.408982
Uvdw = 661.357094
Ukin = 1246.069265
Upot = -3798.484714
Utot = -2552.415449
1619
Temp = 301.060485
Ubond = 172.475114
Uangle = 97.109758
Utor = 0.000000
Uradx = -213.049278
Upolx = 12.928351
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.120927
Ucoul = -4525.565381
Uvdw = 662.882878
Ukin = 1240.356255
Upot = -3793.218557
Utot = -2552.862303
1620
Temp = 300.541883
Ubond = 171.111128
Uangle = 95.847170
Utor = 0.000000
Uradx = -213.185297
Upolx = 13.705813
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.479485
Ucoul = -4521.449222
Uvdw = 664.639635
Ukin = 1238.219636
Upot = -3789.330773
Utot = -2551.111137
1621
Temp = 300.135359
Ubond = 169.855617
Uangle = 92.931168
Utor = 0.000000
Uradx = -213.319212
Upolx = 13.854736
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.464476
Ucoul = -4518.057204
Uvdw = 666.563069
Ukin = 1236.544774
Upot = -3788.171826
Utot = -2551.627051
1622
Temp = 298.763541
Ubond = 171.596740
Uangle = 90.021810
Utor = 0.000000
Uradx = -213.455417
Upolx = 14.460835
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.994582
Ucoul = -4515.556258
Uvdw = 668.548986
Ukin = 1230.892943
Upot = -3784.383304
Utot = -2553.490361
1623
Temp = 296.784791
Ubond = 176.934257
Uangle = 88.284327
Utor = 0.000000
Uradx = -213.598870
Upolx = 14.735910
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.862960
Ucoul = -4513.372370
Uvdw = 670.481124
Ukin = 1222.740576
Upot = -3776.535623
Utot = -2553.795046
1624
Temp = 295.427815
Ubond = 181.444893
Uangle = 87.613643
Utor = 0.000000
Uradx = -213.745601
Upolx = 15.432097
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.313504
Ucoul = -4510.590612
Uvdw = 672.272339
Ukin = 1217.149896
Upot = -3767.573242
Utot = -2550.423346
1625
Temp = 295.416036
Ubond = 180.756407
Uangle = 87.080904
Utor = 0.000000
Uradx = -213.888717
Upolx = 15.815503
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.073214
Ucoul = -4506.606102
Uvdw = 673.883747
Ukin = 1217.101364
Upot = -3762.958259
Utot = -2545.856895
1626
Temp = 295.994270
Ubond = 175.867261
Uangle = 86.047041
Utor = 0.000000
Uradx = -214.024488
Upolx = 15.852272
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.172216
Ucoul = -4501.648666
Uvdw = 675.326015
Ukin = 1219.483666
Upot = -3762.580564
Utot = -2543.096899
1627
Temp = 296.312306
Ubond = 171.288545
Uangle = 84.812343
Utor = 0.000000
Uradx = -214.155628
Upolx = 15.202273
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.953355
Ucoul = -4496.816524
Uvdw = 676.646677
Ukin = 1220.793960
Upot = -3763.022315
Utot = -2542.228355
1628
Temp = 296.450173
Ubond = 169.050056
Uangle = 84.299550
Utor = 0.000000
Uradx = -214.283824
Upolx = 14.268565
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.015259
Ucoul = -4493.553846
Uvdw = 677.875495
Ukin = 1221.361967
Upot = -3762.344003
Utot = -2540.982037
1629
Temp = 296.762068
Ubond = 167.895522
Uangle = 85.276959
Utor = 0.000000
Uradx = -214.407791
Upolx = 14.112302
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.295489
Ucoul = -4492.978739
Uvdw = 678.994589
Ukin = 1222.646959
Upot = -3761.107158
Utot = -2538.460200
1630
Temp = 296.931652
Ubond = 167.676097
Uangle = 87.844019
Utor = 0.000000
Uradx = -214.524684
Upolx = 13.429953
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.094731
Ucoul = -4495.313271
Uvdw = 679.931512
Ukin = 1223.345637
Upot = -3760.956373
Utot = -2537.610737
1631
Temp = 296.428113
Ubond = 170.590538
Uangle = 91.347167
Utor = 0.000000
Uradx = -214.629598
Upolx = 13.583191
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.046408
Ucoul = -4499.710732
Uvdw = 680.596979
Ukin = 1221.271081
Upot = -3758.222455
Utot = -2536.951375
1632
Temp = 295.835878
Ubond = 176.404921
Uangle = 94.575862
Utor = 0.000000
Uradx = -214.721559
Upolx = 13.313170
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.408389
Ucoul = -4504.312220
Uvdw = 680.936658
Ukin = 1218.831098
Upot = -3753.803168
Utot = -2534.972070
1633
Temp = 296.230055
Ubond = 180.371009
Uangle = 96.234804
Utor = 0.000000
Uradx = -214.794754
Upolx = 12.875977
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.918777
Ucoul = -4507.088342
Uvdw = 680.958630
Ukin = 1220.455090
Upot = -3751.442677
Utot = -2530.987587
1634
Temp = 297.727879
Ubond = 178.580764
Uangle = 95.624214
Utor = 0.000000
Uradx = -214.843256
Upolx = 12.656456
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.186800
Ucoul = -4506.853827
Uvdw = 680.749830
Ukin = 1226.626058
Upot = -3754.085820
Utot = -2527.459762
1635
Temp = 299.190142
Ubond = 173.368823
Uangle = 93.041086
Utor = 0.000000
Uradx = -214.866373
Upolx = 12.341230
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.525143
Ucoul = -4504.008929
Uvdw = 680.436752
Ukin = 1232.650521
Upot = -3759.687411
Utot = -2527.036891
1636
Temp = 299.819678
Ubond = 170.047556
Uangle = 89.556894
Utor = 0.000000
Uradx = -214.869441
Upolx = 11.036108
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.833333
Ucoul = -4500.220990
Uvdw = 680.129376
Ukin = 1235.244180
Upot = -3764.320498
Utot = -2529.076318
1637
Temp = 300.231522
Ubond = 170.014828
Uangle = 86.459876
Utor = 0.000000
Uradx = -214.858908
Upolx = 10.131952
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.726956
Ucoul = -4497.603671
Uvdw = 679.878786
Ukin = 1236.940961
Upot = -3765.977137
Utot = -2529.036177
1638
Temp = 300.887431
Ubond = 170.818283
Uangle = 84.679078
Utor = 0.000000
Uradx = -214.833494
Upolx = 9.456004
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.377490
Ucoul = -4497.773705
Uvdw = 679.651490
Ukin = 1239.643277
Upot = -3768.002344
Utot = -2528.359067
1639
Temp = 301.569656
Ubond = 171.800899
Uangle = 84.292382
Utor = 0.000000
Uradx = -214.790898
Upolx = 9.309656
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.481242
Ucoul = -4501.232973
Uvdw = 679.369207
Ukin = 1242.454014
Upot = -3771.251728
Utot = -2528.797714
1640
Temp = 302.010706
Ubond = 175.099806
Uangle = 84.554496
Utor = 0.000000
Uradx = -214.731345
Upolx = 9.404479
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.326866
Ucoul = -4507.266796
Uvdw = 678.956233
Ukin = 1244.271120
Upot = -3773.983127
Utot = -2529.712007
1641
Temp = 302.477056
Ubond = 180.607790
Uangle = 84.664009
Utor = 0.000000
Uradx = -214.656849
Upolx = 8.365622
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.291227
Ucoul = -4514.317329
Uvdw = 678.374437
Ukin = 1246.192465
Upot = -3776.962320
Utot = -2530.769855
1642
Temp = 303.556945
Ubond = 183.708318
Uangle = 84.579645
Utor = 0.000000
Uradx = -214.568694
Upolx = 8.713338
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.855355
Ucoul = -4520.714666
Uvdw = 677.622675
Ukin = 1250.641559
Upot = -3780.659383
Utot = -2530.017824
1643
Temp = 305.149645
Ubond = 181.007713
Uangle = 85.082477
Utor = 0.000000
Uradx = -214.466307
Upolx = 9.302775
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.163531
Ucoul = -4525.514049
Uvdw = 676.722441
Ukin = 1257.203416
Upot = -3787.864950
Utot = -2530.661534
1644
Temp = 306.092832
Ubond = 175.248624
Uangle = 87.121812
Utor = 0.000000
Uradx = -214.352146
Upolx = 9.731995
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.620151
Ucoul = -4528.893834
Uvdw = 675.681807
Ukin = 1261.089305
Upot = -3795.461741
Utot = -2534.372436
1645
Temp = 305.810223
Ubond = 171.631282
Uangle = 91.064027
Utor = 0.000000
Uradx = -214.236476
Upolx = 9.819400
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.417077
Ucoul = -4531.791308
Uvdw = 674.494811
Ukin = 1259.924971
Upot = -3799.018263
Utot = -2539.093292
1646
Temp = 305.028002
Ubond = 171.335350
Uangle = 96.312564
Utor = 0.000000
Uradx = -214.124561
Upolx = 9.638709
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.485852
Ucoul = -4535.141419
Uvdw = 673.148651
Ukin = 1256.702253
Upot = -3798.830705
Utot = -2542.128453
1647
Temp = 304.617922
Ubond = 172.135844
Uangle = 101.451833
Utor = 0.000000
Uradx = -214.008937
Upolx = 9.453622
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.555315
Ucoul = -4539.058083
Uvdw = 671.665322
Ukin = 1255.012741
Upot = -3798.360399
Utot = -2543.347658
1648
Temp = 304.200410
Ubond = 173.417012
Uangle = 104.866055
Utor = 0.000000
Uradx = -213.878374
Upolx = 9.187772
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.690602
Ucoul = -4542.720463
Uvdw = 670.115443
Ukin = 1253.292608
Upot = -3799.012555
Utot = -2545.719947
1649
Temp = 303.449134
Ubond = 176.597506
Uangle = 105.474936
Utor = 0.000000
Uradx = -213.729562
Upolx = 9.087165
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.642397
Ucoul = -4544.528223
Uvdw = 668.618653
Ukin = 1250.197385
Upot = -3798.479526
Utot = -2548.282141
1650
Temp = 302.682818
Ubond = 180.371160
Uangle = 103.178399
Utor = 0.000000
Uradx = -213.566215
Upolx = 9.320032
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.246183
Ucoul = -4542.908479
Uvdw = 667.295802
Ukin = 1247.040196
Upot = -3796.309301
Utot = -2549.269105
1651
Temp = 302.671276
Ubond = 180.481981
Uangle = 98.759680
Utor = 0.000000
Uradx = -213.393378
Upolx = 9.548468
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.844911
Ucoul = -4537.333966
Uvdw = 666.202765
Ukin = 1246.992642
Upot = -3795.734450
Utot = -2548.741808
1652
Temp = 303.142522
Ubond = 175.800277
Uangle = 93.334361
Utor = 0.000000
Uradx = -213.214320
Upolx = 9.527466
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.686854
Ucoul = -4528.961020
Uvdw = 665.304590
Ukin = 1248.934154
Upot = -3798.208647
Utot = -2549.274493
1653
Temp = 303.200003
Ubond = 170.864697
Uangle = 87.912820
Utor = 0.000000
Uradx = -213.040264
Upolx = 9.392514
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.647749
Ucoul = -4520.244194
Uvdw = 664.485316
Ukin = 1249.170973
Upot = -3800.629110
Utot = -2551.458137
1654
Temp = 302.842999
Ubond = 169.838707
Uangle = 83.408994
Utor = 0.000000
Uradx = -212.885208
Upolx = 9.005756
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.879452
Ucoul = -4513.872392
Uvdw = 663.600085
Ukin = 1247.700132
Upot = -3800.904058
Utot = -2553.203926
1655
Temp = 302.991427
Ubond = 171.457383
Uangle = 80.722126
Utor = 0.000000
Uradx = -212.749456
Upolx = 8.454982
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.294474
Ucoul = -4511.717779
Uvdw = 662.514845
Ukin = 1248.311649
Upot = -3801.317898
Utot = -2553.006249
1656
Temp = 303.652852
Ubond = 172.779914
Uangle = 80.563289
Utor = 0.000000
Uradx = -212.619584
Upolx = 7.839899
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.779685
Ucoul = -4514.273474
Uvdw = 661.149522
Ukin = 1251.036693
Upot = -3804.560435
Utot = -2553.523742
1657
Temp = 304.034471
Ubond = 174.291414
Uangle = 83.249240
Utor = 0.000000
Uradx = -212.485606
Upolx = 7.656822
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.828785
Ucoul = -4520.672166
Uvdw = 659.495508
Ukin = 1252.608948
Upot = -3808.464788
Utot = -2555.855840
1658
Temp = 303.563031
Ubond = 177.822174
Uangle = 88.586603
Utor = 0.000000
Uradx = -212.344505
Upolx = 7.325871
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.018635
Ucoul = -4528.988559
Uvdw = 657.601157
Ukin = 1250.666634
Upot = -3809.997259
Utot = -2559.330626
1659
Temp = 303.122685
Ubond = 181.345383
Uangle = 95.671700
Utor = 0.000000
Uradx = -212.198066
Upolx = 7.360824
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.837242
Ucoul = -4536.918468
Uvdw = 655.520845
Ukin = 1248.852429
Upot = -3809.217781
Utot = -2560.365352
1660
Temp = 303.522378
Ubond = 180.617476
Uangle = 102.800384
Utor = 0.000000
Uradx = -212.041429
Upolx = 7.574218
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.467211
Ucoul = -4542.591820
Uvdw = 653.284824
Ukin = 1250.499145
Upot = -3810.356347
Utot = -2559.857202
1661
Temp = 304.402952
Ubond = 175.509628
Uangle = 107.941875
Utor = 0.000000
Uradx = -211.871953
Upolx = 7.793261
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.078692
Ucoul = -4545.212366
Uvdw = 650.907400
Ukin = 1254.127073
Upot = -3814.932154
Utot = -2560.805081
1662
Temp = 304.849395
Ubond = 171.071250
Uangle = 109.584756
Utor = 0.000000
Uradx = -211.700362
Upolx = 7.788682
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.911680
Ucoul = -4545.067507
Uvdw = 648.404505
Ukin = 1255.966398
Upot = -3819.918676
Utot = -2563.952278
1663
Temp = 304.896336
Ubond = 170.940917
Uangle = 107.368576
Utor = 0.000000
Uradx = -211.543596
Upolx = 7.934664
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.608932
Ucoul = -4542.993446
Uvdw = 645.801197
Ukin = 1256.159795
Upot = -3822.491688
Utot = -2566.331893
1664
Temp = 305.320679
Ubond = 172.785743
Uangle = 102.268889
Utor = 0.000000
Uradx = -211.400952
Upolx = 7.789425
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.611527
Ucoul = -4539.875981
Uvdw = 643.142973
Ukin = 1257.908069
Upot = -3825.289903
Utot = -2567.381834
1665
Temp = 306.030236
Ubond = 173.285282
Uangle = 96.198786
Utor = 0.000000
Uradx = -211.257726
Upolx = 8.357395
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.900331
Ucoul = -4536.520512
Uvdw = 640.485666
Ukin = 1260.831412
Upot = -3829.451110
Utot = -2568.619698
1666
Temp = 305.873490
Ubond = 173.740028
Uangle = 91.008159
Utor = 0.000000
Uradx = -211.105394
Upolx = 10.115283
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.990111
Ucoul = -4533.403373
Uvdw = 637.883456
Ukin = 1260.185627
Upot = -3831.761841
Utot = -2571.576214
1667
Temp = 304.777080
Ubond = 177.069841
Uangle = 87.542515
Utor = 0.000000
Uradx = -210.952799
Upolx = 11.334079
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.618719
Ucoul = -4530.658758
Uvdw = 635.367205
Ukin = 1255.668466
Upot = -3830.297917
Utot = -2574.629451
1668
Temp = 303.899809
Ubond = 181.134447
Uangle = 85.573657
Utor = 0.000000
Uradx = -210.806271
Upolx = 12.027883
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.778387
Ucoul = -4528.185600
