441
0
Urestr = -108.038532
Ucoul = -1404.514040
Uvdw = 239.074443
Ukin = 396.059753
Upot = -1186.686123
Utot = -790.626370
864
Temp = 301.894181
Ubond = 58.177218
Uangle = 26.258974
Utor = 0.000000
Uradx = -119.868188
Upolx = 11.404032
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.464156
Ucoul = -1403.732677
Uvdw = 239.018749
Ukin = 396.610160
Upot = -1188.741892
Utot = -792.131732
865
Temp = 300.751883
Ubond = 55.348727
Uangle = 28.165763
Utor = 0.000000
Uradx = -119.823490
Upolx = 10.973226
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.850263
Ucoul = -1401.819331
Uvdw = 239.093490
Ukin = 395.109479
Upot = -1188.061615
Utot = -792.952136
866
Temp = 300.508533
Ubond = 52.886710
Uangle = 30.290764
Utor = 0.000000
Uradx = -119.791358
Upolx = 10.686672
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.104686
Ucoul = -1400.389888
Uvdw = 239.305317
Ukin = 394.789780
Upot = -1187.011783
Utot = -792.222003
867
Temp = 301.632494
Ubond = 50.822324
Uangle = 31.729333
Utor = 0.000000
Uradx = -119.761591
Upolx = 11.519799
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.241792
Ucoul = -1400.705103
Uvdw = 239.645509
Ukin = 396.266371
Upot = -1186.749729
Utot = -790.483358
868
Temp = 301.919020
Ubond = 51.649473
Uangle = 31.753468
Utor = 0.000000
Uradx = -119.730026
Upolx = 11.082335
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.647691
Ucoul = -1402.994518
Uvdw = 240.098644
Ukin = 396.642791
Upot = -1188.140624
Utot = -791.497833
869
Temp = 300.597689
Ubond = 56.785929
Uangle = 30.280192
Utor = 0.000000
Uradx = -119.701352
Upolx = 11.606459
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.094893
Ucoul = -1406.312571
Uvdw = 240.639436
Ukin = 394.906908
Upot = -1186.701908
Utot = -791.795000
870
Temp = 299.779817
Ubond = 62.921561
Uangle = 27.865588
Utor = 0.000000
Uradx = -119.675036
Upolx = 11.331122
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.343914
Ucoul = -1408.849410
Uvdw = 241.233143
Ukin = 393.832437
Upot = -1185.173032
Utot = -791.340595
871
Temp = 300.176149
Ubond = 65.362493
Uangle = 25.347666
Utor = 0.000000
Uradx = -119.645530
Upolx = 11.132355
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.513175
Ucoul = -1408.985155
Uvdw = 241.839498
Ukin = 394.353114
Upot = -1184.948673
Utot = -790.595559
872
Temp = 300.120933
Ubond = 63.356009
Uangle = 23.416421
Utor = 0.000000
Uradx = -119.614062
Upolx = 11.014189
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.599873
Ucoul = -1406.094161
Uvdw = 242.425776
Ukin = 394.280574
Upot = -1185.495829
Utot = -791.215255
873
Temp = 298.659315
Ubond = 59.659086
Uangle = 22.368515
Utor = 0.000000
Uradx = -119.593229
Upolx = 12.563090
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.030139
Ucoul = -1401.007127
Uvdw = 242.973175
Ukin = 392.360390
Upot = -1183.036491
Utot = -790.676101
874
Temp = 297.413338
Ubond = 56.109407
Uangle = 22.164079
Utor = 0.000000
Uradx = -119.593429
Upolx = 12.664606
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.928823
Ucoul = -1395.734078
Uvdw = 243.479986
Ukin = 390.723501
Upot = -1180.909429
Utot = -790.185928
875
Temp = 297.429535
Ubond = 52.834527
Uangle = 22.657432
Utor = 0.000000
Uradx = -119.610385
Upolx = 14.467999
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.142385
Ucoul = -1392.527461
Uvdw = 243.948572
Ukin = 390.744779
Upot = -1178.229315
Utot = -787.484535
876
Temp = 298.074077
Ubond = 51.117338
Uangle = 23.752807
Utor = 0.000000
Uradx = -119.637324
Upolx = 14.762182
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.875142
Ucoul = -1392.888248
Uvdw = 244.370659
Ukin = 391.591540
Upot = -1178.522584
Utot = -786.931044
877
Temp = 297.685681
Ubond = 53.133421
Uangle = 25.393645
Utor = 0.000000
Uradx = -119.670789
Upolx = 14.955879
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.714910
Ucoul = -1396.903622
Uvdw = 244.712645
Ukin = 391.081288
Upot = -1178.378822
Utot = -787.297534
878
Temp = 296.811676
Ubond = 58.204497
Uangle = 27.485669
Utor = 0.000000
Uradx = -119.712331
Upolx = 12.073868
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.638462
Ucoul = -1403.091259
Uvdw = 244.929342
Ukin = 389.933074
Upot = -1180.110214
Utot = -790.177140
879
Temp = 297.202960
Ubond = 62.497904
Uangle = 29.832548
Utor = 0.000000
Uradx = -119.754702
Upolx = 12.329379
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.425323
Ucoul = -1409.162685
Uvdw = 244.955696
Ukin = 390.447119
Upot = -1179.301860
Utot = -788.854741
880
Temp = 298.431837
Ubond = 63.302932
Uangle = 32.069035
Utor = 0.000000
Uradx = -119.791556
Upolx = 12.583753
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.207804
Ucoul = -1412.966837
Uvdw = 244.750018
Ukin = 392.061543
Upot = -1180.052655
Utot = -787.991112
881
Temp = 299.287376
Ubond = 61.446064
Uangle = 33.605738
Utor = 0.000000
Uradx = -119.830327
Upolx = 12.622588
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.207740
Ucoul = -1413.434618
Uvdw = 244.308004
Ukin = 393.185498
Upot = -1181.282551
Utot = -788.097053
882
Temp = 299.881495
Ubond = 58.923285
Uangle = 33.778174
Utor = 0.000000
Uradx = -119.882441
Upolx = 12.227365
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.655076
Ucoul = -1410.962753
Uvdw = 243.674122
Ukin = 393.966015
Upot = -1182.242247
Utot = -788.276232
883
Temp = 301.800427
Ubond = 56.205233
Uangle = 32.257200
Utor = 0.000000
Uradx = -119.950612
Upolx = 12.193220
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.757392
Ucoul = -1407.166938
Uvdw = 242.920387
Ukin = 396.486991
Upot = -1183.541509
Utot = -787.054518
884
Temp = 305.634431
Ubond = 53.098417
Uangle = 29.389092
Utor = 0.000000
Uradx = -120.029487
Upolx = 12.171098
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.858389
Ucoul = -1404.202529
Uvdw = 242.101893
Ukin = 401.523871
Upot = -1187.471516
Utot = -785.947645
885
Temp = 309.286928
Ubond = 51.306187
Uangle = 26.136498
Utor = 0.000000
Uradx = -120.112631
Upolx = 12.020986
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.091646
Ucoul = -1403.796421
Uvdw = 241.233786
Ukin = 406.322300
Upot = -1193.211596
Utot = -786.889296
886
Temp = 311.157347
Ubond = 53.184713
Uangle = 23.655516
Utor = 0.000000
Uradx = -120.200051
Upolx = 11.753250
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.446801
Ucoul = -1406.528219
Uvdw = 240.290411
Ukin = 408.779542
Upot = -1197.844381
Utot = -789.064839
887
Temp = 311.951167
Ubond = 57.975522
Uangle = 22.743916
Utor = 0.000000
Uradx = -120.289544
Upolx = 11.199303
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.090240
Ucoul = -1411.656042
Uvdw = 239.238650
Ukin = 409.822414
Upot = -1200.788193
Utot = -790.965779
888
Temp = 313.118943
Ubond = 62.242130
Uangle = 23.434563
Utor = 0.000000
Uradx = -120.374885
Upolx = 10.737892
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.636993
Ucoul = -1417.497817
Uvdw = 238.058667
Ukin = 411.356567
Upot = -1203.399449
Utot = -792.042882
889
Temp = 314.926199
Ubond = 63.420641
Uangle = 25.058604
Utor = 0.000000
Uradx = -120.453014
Upolx = 10.278087
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.174927
Ucoul = -1422.305890
Uvdw = 236.762053
Ukin = 413.730830
Upot = -1207.239519
Utot = -793.508689
890
Temp = 316.480595
Ubond = 61.959792
Uangle = 26.806014
Utor = 0.000000
Uradx = -120.528114
Upolx = 10.591219
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.936895
Ucoul = -1425.016413
Uvdw = 235.388472
Ukin = 415.772900
Upot = -1210.799031
Utot = -795.026132
891
Temp = 316.857792
Ubond = 59.438018
Uangle = 28.308242
Utor = 0.000000
Uradx = -120.608756
Upolx = 10.396689
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.212067
Ucoul = -1425.588416
Uvdw = 234.001250
Ukin = 416.268438
Upot = -1214.052972
Utot = -797.784533
892
Temp = 316.895662
Ubond = 56.314390
Uangle = 29.717542
Utor = 0.000000
Uradx = -120.699829
Upolx = 10.460112
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.239716
Ucoul = -1424.968015
Uvdw = 232.652090
Ukin = 416.318190
Upot = -1216.523709
Utot = -800.205519
893
Temp = 316.761068
Ubond = 53.161588
Uangle = 31.305049
Utor = 0.000000
Uradx = -120.797201
Upolx = 10.128032
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.669169
Ucoul = -1424.543791
Uvdw = 231.364626
Ukin = 416.141368
Upot = -1219.381697
Utot = -803.240329
894
Temp = 315.238499
Ubond = 51.873804
Uangle = 33.044056
Utor = 0.000000
Uradx = -120.896302
Upolx = 10.241671
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.654631
Ucoul = -1425.206296
Uvdw = 230.152281
Ukin = 414.141111
Upot = -1220.790785
Utot = -806.649675
895
Temp = 312.332653
Ubond = 53.917113
Uangle = 34.494521
Utor = 0.000000
Uradx = -120.995878
Upolx = 10.605184
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.390695
Ucoul = -1426.814581
Uvdw = 229.010539
Ukin = 410.323588
Upot = -1219.783103
Utot = -809.459515
896
Temp = 309.404841
Ubond = 57.986770
Uangle = 35.000679
Utor = 0.000000
Uradx = -121.090339
Upolx = 11.036938
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.053402
Ucoul = -1428.305895
Uvdw = 227.932333
Ukin = 406.477206
Upot = -1217.439516
Utot = -810.962309
897
Temp = 307.753817
Ubond = 61.038042
Uangle = 34.072431
Utor = 0.000000
Uradx = -121.174350
Upolx = 11.659380
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.514969
Ucoul = -1428.201290
Uvdw = 226.907282
Ukin = 404.308192
Upot = -1215.698505
Utot = -811.390312
898
Temp = 306.782280
Ubond = 61.384641
Uangle = 31.753713
Utor = 0.000000
Uradx = -121.249024
Upolx = 13.292332
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.956692
Ucoul = -1425.320727
Uvdw = 225.928468
Ukin = 403.031846
Upot = -1214.210598
Utot = -811.178752
899
Temp = 305.769591
Ubond = 59.579964
Uangle = 28.724282
Utor = 0.000000
Uradx = -121.321341
Upolx = 13.522588
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.798753
Ucoul = -1419.533592
Uvdw = 224.981579
Ukin = 401.701437
Upot = -1214.046520
Utot = -812.345083
900
Temp = 304.751099
Ubond = 56.464578
Uangle = 25.940726
Utor = 0.000000
Uradx = -121.396656
Upolx = 14.223447
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.173209
Ucoul = -1412.005183
Uvdw = 224.055336
Ukin = 400.363404
Upot = -1212.717752
Utot = -812.354347
901
Temp = 305.132141
Ubond = 52.335583
Uangle = 24.069713
Utor = 0.000000
Uradx = -121.473565
Upolx = 13.242324
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.231241
Ucoul = -1404.930416
Uvdw = 223.160633
Ukin = 400.863994
Upot = -1213.595729
Utot = -812.731734
902
Temp = 306.268612
Ubond = 48.807928
Uangle = 23.282657
Utor = 0.000000
Uradx = -121.543049
Upolx = 13.005961
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.537087
Ucoul = -1400.838443
Uvdw = 222.309692
Ukin = 402.357020
Upot = -1214.975253
Utot = -812.618233
903
Temp = 307.234353
Ubond = 48.460450
Uangle = 23.505876
Utor = 0.000000
Uradx = -121.600972
Upolx = 12.845834
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.755137
Ucoul = -1401.359117
Uvdw = 221.532589
Ukin = 403.625751
Upot = -1216.615340
Utot = -812.989588
904
Temp = 307.966208
Ubond = 52.003881
Uangle = 24.664006
Utor = 0.000000
Uradx = -121.644621
Upolx = 12.157334
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.487287
Ucoul = -1406.455155
Uvdw = 220.861276
Ukin = 404.587218
Upot = -1218.413278
Utot = -813.826060
905
Temp = 309.175064
Ubond = 57.132534
Uangle = 26.649810
Utor = 0.000000
Uradx = -121.673274
Upolx = 12.482249
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.191025
Ucoul = -1414.388936
Uvdw = 220.309755
Ukin = 406.175339
Upot = -1219.487862
Utot = -813.312523
906
Temp = 310.923659
Ubond = 60.799852
Uangle = 29.213013
Utor = 0.000000
Uradx = -121.688352
Upolx = 11.715326
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.973026
Ucoul = -1422.478402
Uvdw = 219.884169
Ukin = 408.472537
Upot = -1222.554394
Utot = -814.081856
907
Temp = 312.023079
Ubond = 61.581405
Uangle = 31.933003
Utor = 0.000000
Uradx = -121.691107
Upolx = 10.913344
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.777763
Ucoul = -1428.139048
Uvdw = 219.566894
Ukin = 409.916888
Upot = -1225.835507
Utot = -815.918620
908
Temp = 311.980718
Ubond = 59.848710
Uangle = 34.221696
Utor = 0.000000
Uradx = -121.688360
Upolx = 10.115115
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.573245
Ucoul = -1429.913701
Uvdw = 219.338310
Ukin = 409.861236
Upot = -1228.078230
Utot = -818.216994
909
Temp = 312.013072
Ubond = 56.126345
Uangle = 35.413503
Utor = 0.000000
Uradx = -121.682978
Upolx = 9.840780
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.842198
Ucoul = -1427.993193
Uvdw = 219.192403
Ukin = 409.903742
Upot = -1229.103140
Utot = -819.199398
910
Temp = 312.694754
Ubond = 51.287688
Uangle = 35.067486
Utor = 0.000000
Uradx = -121.668744
Upolx = 8.889519
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.779225
Ucoul = -1424.008277
Uvdw = 219.134870
Ukin = 410.799294
Upot = -1231.297458
Utot = -820.498165
911
Temp = 312.830165
Ubond = 47.745353
Uangle = 33.256298
Utor = 0.000000
Uradx = -121.640807
Upolx = 7.715676
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.925131
Ucoul = -1420.054890
Uvdw = 219.191007
Ukin = 410.977188
Upot = -1233.787363
Utot = -822.810175
912
Temp = 311.232605
Ubond = 48.187154
Uangle = 30.536152
Utor = 0.000000
Uradx = -121.598054
Upolx = 6.481841
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.116213
Ucoul = -1417.650857
Uvdw = 219.386371
Ukin = 408.878411
Upot = -1234.657392
Utot = -825.778981
913
Temp = 307.921177
Ubond = 52.711723
Uangle = 27.692135
Utor = 0.000000
Uradx = -121.541397
Upolx = 6.025771
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.515626
Ucoul = -1417.032618
Uvdw = 219.725724
Ukin = 404.528060
Upot = -1232.418663
Utot = -827.890603
914
Temp = 304.495400
Ubond = 58.132423
Uangle = 25.471441
Utor = 0.000000
Uradx = -121.472219
Upolx = 5.708635
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.763585
Ucoul = -1417.090364
Uvdw = 220.188112
Ukin = 400.027483
Upot = -1229.061973
Utot = -829.034490
915
Temp = 300.907075
Ubond = 61.435247
Uangle = 24.333594
Utor = 0.000000
Uradx = -121.393715
Upolx = 5.649949
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.743766
Ucoul = -1416.105045
Uvdw = 220.722456
Ukin = 395.313359
Upot = -1225.357514
Utot = -830.044155
916
Temp = 296.915234
Ubond = 61.949982
Uangle = 24.246757
Utor = 0.000000
Uradx = -121.312631
Upolx = 6.385154
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.927477
Ucoul = -1412.717708
Uvdw = 221.278405
Ukin = 390.069122
Upot = -1220.170040
Utot = -830.100918
917
Temp = 293.021453
Ubond = 60.140466
Uangle = 24.727309
Utor = 0.000000
Uradx = -121.235933
Upolx = 6.655922
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.580011
Ucoul = -1406.718538
Uvdw = 221.820054
Ukin = 384.953711
Upot = -1214.610720
Utot = -829.657009
918
Temp = 290.714479
Ubond = 56.257343
Uangle = 25.229390
Utor = 0.000000
Uradx = -121.166699
Upolx = 6.942507
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.224191
Ucoul = -1399.282001
Uvdw = 222.350678
Ukin = 381.922949
Upot = -1209.668782
Utot = -827.745832
919
Temp = 289.902669
Ubond = 51.216491
Uangle = 25.591722
Utor = 0.000000
Uradx = -121.103091
Upolx = 7.169660
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.933432
Ucoul = -1392.482147
Uvdw = 222.898584
Ukin = 380.856442
Upot = -1206.708781
Utot = -825.852339
920
Temp = 289.625406
Ubond = 47.479014
Uangle = 26.124743
Utor = 0.000000
Uradx = -121.043376
Upolx = 6.432862
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.610514
Ucoul = -1388.353772
Uvdw = 223.487114
Ukin = 380.492192
Upot = -1205.873415
Utot = -825.381223
921
Temp = 288.658934
Ubond = 47.269980
Uangle = 27.255176
Utor = 0.000000
Uradx = -120.985804
Upolx = 6.499542
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.486262
Ucoul = -1387.942406
Uvdw = 224.109533
Ukin = 379.222499
Upot = -1203.793980
Utot = -824.571481
922
Temp = 287.474389
Ubond = 50.613547
Uangle = 29.054131
Utor = 0.000000
Uradx = -120.926488
Upolx = 6.670875
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.255613
Ucoul = -1390.832761
Uvdw = 224.701345
Ukin = 377.666316
Upot = -1200.719352
Utot = -823.053037
923
Temp = 287.275056
Ubond = 55.364683
Uangle = 31.047219
Utor = 0.000000
Uradx = -120.860070
Upolx = 6.588136
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.271934
Ucoul = -1395.380693
Uvdw = 225.161122
Ukin = 377.404445
Upot = -1198.079603
Utot = -820.675158
924
Temp = 288.055623
Ubond = 59.257670
Uangle = 32.426154
Utor = 0.000000
Uradx = -120.783248
Upolx = 6.258383
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.524865
Ucoul = -1399.313036
Uvdw = 225.394670
Ukin = 378.429906
Upot = -1196.759406
Utot = -818.329501
925
Temp = 289.878362
Ubond = 60.888122
Uangle = 32.516581
Utor = 0.000000
Uradx = -120.701164
Upolx = 6.111912
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.589253
Ucoul = -1400.826695
Uvdw = 225.352443
Ukin = 380.824509
Upot = -1196.658801
Utot = -815.834292
926
Temp = 292.962130
Ubond = 59.511165
Uangle = 31.218761
Utor = 0.000000
Uradx = -120.620947
Upolx = 5.881811
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.739135
Ucoul = -1399.475620
Uvdw = 225.045796
Ukin = 384.875775
Upot = -1198.439032
Utot = -813.563257
927
Temp = 296.669893
Ubond = 55.747514
Uangle = 29.056422
Utor = 0.000000
Uradx = -120.547500
Upolx = 5.635843
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.911657
Ucoul = -1396.338067
Uvdw = 224.543152
Ukin = 389.746808
Upot = -1201.902637
Utot = -812.155829
928
Temp = 299.759476
Ubond = 51.812546
Uangle = 26.790961
Utor = 0.000000
Uradx = -120.484230
Upolx = 5.553818
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.930412
Ucoul = -1393.433203
Uvdw = 223.942362
Ukin = 393.805714
Upot = -1205.817745
Utot = -812.012031
929
Temp = 302.093930
Ubond = 50.126399
Uangle = 25.054734
Utor = 0.000000
Uradx = -120.431527
Upolx = 5.464899
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.966628
Ucoul = -1392.730746
Uvdw = 223.334993
Ukin = 396.872578
Upot = -1209.181248
Utot = -812.308670
930
Temp = 303.745810
Ubond = 51.351360
Uangle = 24.236816
Utor = 0.000000
Uradx = -120.384547
Upolx = 5.307681
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.076865
Ucoul = -1395.233580
Uvdw = 222.772751
Ukin = 399.042717
Upot = -1211.949517
Utot = -812.906800
931
Temp = 304.623677
Ubond = 54.692426
Uangle = 24.427055
Utor = 0.000000
Uradx = -120.337461
Upolx = 5.626329
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.711132
Ucoul = -1400.614349
Uvdw = 222.260780
Ukin = 400.196005
Upot = -1213.945220
Utot = -813.749216
932
Temp = 305.164968
Ubond = 59.059843
Uangle = 25.374004
Utor = 0.000000
Uradx = -120.291397
Upolx = 5.985917
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.305480
Ucoul = -1407.219079
Uvdw = 221.786194
Ukin = 400.907120
Upot = -1215.304518
Utot = -814.397398
933
Temp = 305.185317
Ubond = 62.730878
Uangle = 26.669377
Utor = 0.000000
Uradx = -120.251565
Upolx = 6.248291
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.003274
Ucoul = -1412.875970
Uvdw = 221.341760
Ukin = 400.933853
Upot = -1216.137227
Utot = -815.203375
934
Temp = 305.667526
Ubond = 63.462969
Uangle = 28.087911
Utor = 0.000000
Uradx = -120.228649
Upolx = 6.700995
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.527654
Ucoul = -1415.975918
Uvdw = 220.938256
Ukin = 401.567349
Upot = -1217.014437
Utot = -815.447087
935
Temp = 306.355069
Ubond = 60.241466
Uangle = 29.664565
Utor = 0.000000
Uradx = -120.225986
Upolx = 7.878684
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.347302
Ucoul = -1416.118345
Uvdw = 220.607222
Ukin = 402.470602
Upot = -1217.952395
Utot = -815.481793
936
Temp = 306.163044
Ubond = 55.067935
Uangle = 31.384248
Utor = 0.000000
Uradx = -120.244264
Upolx = 8.207466
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.036798
Ucoul = -1414.179896
Uvdw = 220.393904
Ukin = 402.218331
Upot = -1219.370607
Utot = -817.152276
937
Temp = 304.312043
Ubond = 51.337233
Uangle = 32.883990
Utor = 0.000000
Uradx = -120.278752
Upolx = 8.649097
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.629655
Ucoul = -1411.750698
Uvdw = 220.335777
Ukin = 399.786599
Upot = -1218.823353
Utot = -819.036754
938
Temp = 302.831184
Ubond = 50.369088
Uangle = 33.534446
Utor = 0.000000
Uradx = -120.321218
Upolx = 10.563401
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.757817
Ucoul = -1410.188359
Uvdw = 220.452926
Ukin = 397.841137
Upot = -1215.589716
Utot = -817.748579
939
Temp = 302.596109
Ubond = 51.444357
Uangle = 32.845688
Utor = 0.000000
Uradx = -120.355669
Upolx = 10.546443
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.809225
Ucoul = -1410.067271
