3423
0
Utot = -6521.146204
443
Temp = 298.308506
Ubond = 508.418225
Uangle = 224.083461
Utor = 0.000000
Uradx = -359.003682
Upolx = 16.111772
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.891910
Ucoul = -11586.849563
Uvdw = 1654.502216
Ukin = 3041.886742
Upot = -9542.737571
Utot = -6500.850829
444
Temp = 301.799673
Ubond = 467.182270
Uangle = 236.691306
Utor = 0.000000
Uradx = -359.132907
Upolx = 15.389879
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.743029
Ucoul = -11576.607743
Uvdw = 1653.685082
Ukin = 3077.486574
Upot = -9562.792114
Utot = -6485.305541
445
Temp = 302.954764
Ubond = 400.214963
Uangle = 250.320624
Utor = 0.000000
Uradx = -359.252897
Upolx = 14.905173
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.347724
Ucoul = -11553.623899
Uvdw = 1652.784290
Ukin = 3089.265173
Upot = -9594.651745
Utot = -6505.386573
446
Temp = 299.873190
Ubond = 379.160607
Uangle = 260.635846
Utor = 0.000000
Uradx = -359.378030
Upolx = 15.019228
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.358802
Ucoul = -11531.626822
Uvdw = 1651.669197
Ukin = 3057.842003
Upot = -9584.519973
Utot = -6526.677970
447
Temp = 298.116295
Ubond = 399.204838
Uangle = 264.688729
Utor = 0.000000
Uradx = -359.502240
Upolx = 15.627080
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.875160
Ucoul = -11522.882672
Uvdw = 1650.106255
Ukin = 3039.926736
Upot = -9552.758010
Utot = -6512.831274
448
Temp = 300.934620
Ubond = 407.924717
Uangle = 261.932531
Utor = 0.000000
Uradx = -359.598283
Upolx = 17.054586
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.543697
Ucoul = -11531.892393
Uvdw = 1647.898927
Ukin = 3068.665533
Upot = -9556.679916
Utot = -6488.014383
449
Temp = 303.628142
Ubond = 404.076659
Uangle = 254.046219
Utor = 0.000000
Uradx = -359.665495
Upolx = 17.171889
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.493605
Ucoul = -11553.265733
Uvdw = 1645.051749
Ukin = 3096.131684
Upot = -9592.584710
Utot = -6496.453026
450
Temp = 301.619116
Ubond = 431.713013
Uangle = 244.042268
Utor = 0.000000
Uradx = -359.734482
Upolx = 17.465762
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.268720
Ucoul = -11574.728755
Uvdw = 1641.797121
Ukin = 3075.645413
Upot = -9599.445073
Utot = -6523.799661
451
Temp = 298.326762
Ubond = 485.264554
Uangle = 234.846160
Utor = 0.000000
Uradx = -359.831309
Upolx = 17.763122
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.068187
Ucoul = -11583.422874
Uvdw = 1638.477991
Ukin = 3042.072892
Upot = -9566.902356
Utot = -6524.829464
452
Temp = 299.230084
Ubond = 500.173772
Uangle = 227.936530
Utor = 0.000000
Uradx = -359.950094
Upolx = 17.823936
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.126157
Ucoul = -11572.321332
Uvdw = 1635.401124
Ukin = 3051.284181
Upot = -9550.936063
Utot = -6499.651882
453
Temp = 302.557261
Ubond = 452.392729
Uangle = 223.167482
Utor = 0.000000
Uradx = -360.075559
Upolx = 18.115009
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.960550
Ucoul = -11543.637288
Uvdw = 1632.753315
Ukin = 3085.211791
Upot = -9577.284313
Utot = -6492.072521
454
Temp = 302.665474
Ubond = 399.114330
Uangle = 220.061069
Utor = 0.000000
Uradx = -360.203700
Upolx = 18.541970
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.661730
Ucoul = -11508.231898
Uvdw = 1630.535026
Ukin = 3086.315251
Upot = -9600.183203
Utot = -6513.867952
455
Temp = 299.785143
Ubond = 391.229566
Uangle = 219.259758
Utor = 0.000000
Uradx = -360.333362
Upolx = 18.142742
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.190620
Ucoul = -11480.811066
Uvdw = 1628.562387
Ukin = 3056.944173
Upot = -9583.949975
Utot = -6527.005802
456
Temp = 299.212937
Ubond = 404.893473
Uangle = 222.469704
Utor = 0.000000
Uradx = -360.453510
Upolx = 17.874607
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.578903
Ucoul = -11473.111422
Uvdw = 1626.554078
Ukin = 3051.109326
Upot = -9561.773071
Utot = -6510.663744
457
Temp = 301.765694
Ubond = 400.972894
Uangle = 230.792832
Utor = 0.000000
Uradx = -360.554618
Upolx = 20.311960
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.242658
Ucoul = -11488.264702
Uvdw = 1624.275606
Ukin = 3077.140089
Upot = -9572.466027
Utot = -6495.325938
458
Temp = 302.240008
Ubond = 399.608954
Uangle = 243.033267
Utor = 0.000000
Uradx = -360.638113
Upolx = 20.190721
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.447391
Ucoul = -11519.004772
Uvdw = 1621.673151
Ukin = 3081.976725
Upot = -9595.136792
Utot = -6513.160067
459
Temp = 298.711883
Ubond = 437.998546
Uangle = 255.490692
Utor = 0.000000
Uradx = -360.714763
Upolx = 19.910737
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.804026
Ucoul = -11550.878915
Uvdw = 1618.905126
Ukin = 3046.000017
Upot = -9579.288578
Utot = -6533.288561
460
Temp = 296.196977
Ubond = 489.062963
Uangle = 263.450897
Utor = 0.000000
Uradx = -360.790326
Upolx = 19.799049
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.991277
Ucoul = -11568.440382
Uvdw = 1616.270485
Ukin = 3020.355225
Upot = -9540.647314
Utot = -6520.292089
461
Temp = 298.411386
Ubond = 490.068253
Uangle = 263.568713
Utor = 0.000000
Uradx = -360.870269
Upolx = 19.154757
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.715512
Ucoul = -11562.083341
Uvdw = 1614.103431
Ukin = 3042.935812
Upot = -9536.058456
Utot = -6493.122644
462
Temp = 301.577727
Ubond = 438.446776
Uangle = 255.844419
Utor = 0.000000
Uradx = -360.950983
Upolx = 19.296214
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.654769
Ucoul = -11532.657812
Uvdw = 1612.660277
Ukin = 3075.223362
Upot = -9567.361108
Utot = -6492.137746
463
Temp = 300.928708
Ubond = 395.341067
Uangle = 243.736854
Utor = 0.000000
Uradx = -361.025057
Upolx = 17.946331
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.078727
Ucoul = -11491.496402
Uvdw = 1612.018192
Ukin = 3068.605247
Upot = -9583.479016
Utot = -6514.873769
464
Temp = 298.466565
Ubond = 392.384158
Uangle = 232.051016
Utor = 0.000000
Uradx = -361.087752
Upolx = 17.098916
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.988836
Ucoul = -11455.408249
Uvdw = 1612.061521
Ukin = 3043.498486
Upot = -9562.900391
Utot = -6519.401905
465
Temp = 298.922337
Ubond = 398.149427
Uangle = 224.126954
Utor = 0.000000
Uradx = -361.133279
Upolx = 17.152703
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.980576
Ucoul = -11438.810246
Uvdw = 1612.558972
Ukin = 3048.146049
Upot = -9547.955469
Utot = -6499.809420
466
Temp = 301.428956
Ubond = 391.399047
Uangle = 220.422673
Utor = 0.000000
Uradx = -361.156743
Upolx = 16.651338
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.505406
Ucoul = -11447.282812
Uvdw = 1613.308983
Ukin = 3073.706333
Upot = -9566.657514
Utot = -6492.951182
467
Temp = 301.349518
Ubond = 403.155993
Uangle = 219.307629
Utor = 0.000000
Uradx = -361.161777
Upolx = 16.575179
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.586598
Ucoul = -11475.462991
Uvdw = 1614.250114
Ukin = 3072.896297
Upot = -9583.335852
Utot = -6510.439554
468
Temp = 298.880592
Ubond = 452.965234
Uangle = 219.046015
Utor = 0.000000
Uradx = -361.160100
Upolx = 16.601875
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.558225
Ucoul = -11510.206520
Uvdw = 1615.470374
Ukin = 3047.720370
Upot = -9567.283122
Utot = -6519.562752
469
Temp = 298.803573
Ubond = 496.326163
Uangle = 219.319914
Utor = 0.000000
Uradx = -361.163447
Upolx = 16.768382
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.395065
Ucoul = -11537.046992
Uvdw = 1617.153896
Ukin = 3046.934998
Upot = -9548.642084
Utot = -6501.707087
470
Temp = 302.117245
Ubond = 483.024895
Uangle = 221.457320
Utor = 0.000000
Uradx = -361.172086
Upolx = 17.196225
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.975860
Ucoul = -11547.001904
Uvdw = 1619.481866
Ukin = 3080.724892
Upot = -9567.013684
Utot = -6486.288793
471
Temp = 304.010701
Ubond = 433.042614
Uangle = 227.318193
Utor = 0.000000
Uradx = -361.182240
Upolx = 18.447976
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.734264
Ucoul = -11540.442766
Uvdw = 1622.550141
Ukin = 3100.032686
Upot = -9600.266083
Utot = -6500.233397
472
Temp = 301.861349
Ubond = 403.506030
Uangle = 237.411074
Utor = 0.000000
Uradx = -361.191419
Upolx = 18.865890
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.325529
Ucoul = -11526.383160
Uvdw = 1626.304614
Ukin = 3078.115489
Upot = -9601.486972
Utot = -6523.371483
473
Temp = 299.545309
Ubond = 404.016295
Uangle = 249.720967
Utor = 0.000000
Uradx = -361.194414
Upolx = 18.425846
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.768567
Ucoul = -11517.329156
Uvdw = 1630.534626
Ukin = 3054.498566
Upot = -9575.825835
Utot = -6521.327269
474
Temp = 300.668039
Ubond = 400.218542
Uangle = 260.462283
Utor = 0.000000
Uradx = -361.176332
Upolx = 18.972506
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.203826
Ucoul = -11522.718230
Uvdw = 1634.944331
Ukin = 3065.947171
Upot = -9569.296899
Utot = -6503.349728
475
Temp = 302.616477
Ubond = 389.000271
Uangle = 266.131616
Utor = 0.000000
Uradx = -361.129865
Upolx = 20.904960
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.224905
Ucoul = -11543.981510
Uvdw = 1639.291062
Ukin = 3085.815623
Upot = -9589.783467
Utot = -6503.967844
476
Temp = 301.341409
Ubond = 407.545020
Uangle = 265.208285
Utor = 0.000000
Uradx = -361.064483
Upolx = 20.541974
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.522509
Ucoul = -11573.755237
Uvdw = 1643.441119
Ukin = 3072.813609
Upot = -9598.083322
Utot = -6525.269713
477
Temp = 298.536093
Ubond = 459.876283
Uangle = 258.528161
Utor = 0.000000
Uradx = -360.999994
Upolx = 20.386638
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.613357
Ucoul = -11599.372991
Uvdw = 1647.393506
Ukin = 3044.207473
Upot = -9574.188397
Utot = -6529.980924
478
Temp = 298.578296
Ubond = 493.348634
Uangle = 248.436757
Utor = 0.000000
Uradx = -360.942240
Upolx = 20.460239
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.482002
Ucoul = -11608.777594
Uvdw = 1651.235839
Ukin = 3044.637819
Upot = -9556.238365
Utot = -6511.600546
479
Temp = 300.961137
Ubond = 472.691566
Uangle = 237.475703
Utor = 0.000000
Uradx = -360.882879
Upolx = 21.459739
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -339.423139
Ucoul = -11596.558949
Uvdw = 1655.074225
Ukin = 3068.935928
Upot = -9570.740594
Utot = -6501.804666
480
Temp = 301.312220
Ubond = 430.303266
Uangle = 227.487077
Utor = 0.000000
Uradx = -360.816299
Upolx = 22.149515
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.666784
Ucoul = -11566.991673
Uvdw = 1658.956014
Ukin = 3072.515960
Upot = -9588.912099
Utot = -6516.396138
481
Temp = 299.038393
Ubond = 411.417226
Uangle = 219.610588
Utor = 0.000000
Uradx = -360.745101
Upolx = 22.033290
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.711810
Ucoul = -11532.517101
Uvdw = 1662.807989
Ukin = 3049.329485
Upot = -9577.393108
Utot = -6528.063623
482
Temp = 298.238702
Ubond = 409.459859
Uangle = 214.798620
Utor = 0.000000
Uradx = -360.664536
Upolx = 20.343738
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.320799
Ucoul = -11508.268134
Uvdw = 1666.426248
Ukin = 3041.174943
Upot = -9557.904205
Utot = -6516.729262
483
Temp = 300.427029
Ubond = 396.914331
Uangle = 214.049113
Utor = 0.000000
Uradx = -360.564143
Upolx = 19.905779
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.658363
Ucoul = -11505.368116
Uvdw = 1669.539167
Ukin = 3063.489567
Upot = -9565.523868
Utot = -6502.034301
484
Temp = 301.768380
Ubond = 387.979486
Uangle = 218.074420
Utor = 0.000000
Uradx = -360.444756
Upolx = 20.302453
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.142303
Ucoul = -11526.058873
Uvdw = 1671.896156
Ukin = 3077.167479
Upot = -9588.251115
Utot = -6511.083636
485
Temp = 299.736663
Ubond = 416.691955
Uangle = 226.791429
Utor = 0.000000
Uradx = -360.326482
Upolx = 21.042317
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -339.284165
Ucoul = -11562.591774
Uvdw = 1673.339114
Ukin = 3056.449820
Upot = -9585.053441
Utot = -6528.603620
486
Temp = 297.482188
Ubond = 468.285490
Uangle = 239.039918
Utor = 0.000000
Uradx = -360.227562
Upolx = 21.338310
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.889252
Ucoul = -11600.354444
Uvdw = 1673.852329
Ukin = 3033.460681
Upot = -9558.065960
Utot = -6524.605279
487
Temp = 298.369879
Ubond = 488.501121
Uangle = 252.519816
Utor = 0.000000
Uradx = -360.140198
Upolx = 21.366423
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.773775
Ucoul = -11624.277756
Uvdw = 1673.554192
Ukin = 3042.512565
Upot = -9548.476402
Utot = -6505.963837
488
Temp = 300.353742
Ubond = 461.240753
Uangle = 263.965851
Utor = 0.000000
Uradx = -360.049290
Upolx = 21.827909
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.221382
Ucoul = -11625.450861
Uvdw = 1672.635377
Ukin = 3062.742249
Upot = -9565.830263
Utot = -6503.088014
489
Temp = 299.655748
Ubond = 427.380549
Uangle = 270.008328
Utor = 0.000000
Uradx = -359.948617
Upolx = 21.937006
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.011611
Ucoul = -11604.855532
Uvdw = 1671.288114
Ukin = 3055.624725
Upot = -9574.190152
Utot = -6518.565427
490
Temp = 297.428344
Ubond = 417.071104
Uangle = 268.700856
Utor = 0.000000
Uradx = -359.834903
Upolx = 22.441566
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.393337
Ucoul = -11572.127118
Uvdw = 1669.624927
Ukin = 3032.911627
Upot = -9554.123567
Utot = -6521.211941
491
Temp = 297.583083
Ubond = 411.704300
Uangle = 260.594957
Utor = 0.000000
Uradx = -359.688339
Upolx = 22.381529
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.306810
Ucoul = -11540.562760
Uvdw = 1667.650550
Ukin = 3034.489519
Upot = -9537.919763
Utot = -6503.430245
492
Temp = 299.794080
Ubond = 393.770567
Uangle = 248.450641
Utor = 0.000000
Uradx = -359.490752
Upolx = 21.954506
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.536246
Ucoul = -11520.980365
Uvdw = 1665.298001
Ukin = 3057.035311
Upot = -9550.997402
Utot = -6493.962091
493
Temp = 300.157907
Ubond = 389.140239
Uangle = 235.920342
Utor = 0.000000
Uradx = -359.249274
Upolx = 22.591692
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -336.657582
Ucoul = -11517.363498
Uvdw = 1662.515754
Ukin = 3060.745293
Upot = -9566.444745
Utot = -6505.699452
494
Temp = 297.758425
Ubond = 423.476768
Uangle = 226.001263
Utor = 0.000000
Uradx = -358.995766
Upolx = 22.307112
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -336.688654
Ucoul = -11525.809978
Uvdw = 1659.308476
Ukin = 3036.277497
Upot = -9553.712124
Utot = -6517.434627
495
Temp = 296.458071
Ubond = 469.535511
Uangle = 219.922683
Utor = 0.000000
Uradx = -358.755956
Upolx = 23.013087
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -335.742869
Ucoul = -11536.937718
Uvdw = 1655.725551
Ukin = 3023.017632
Upot = -9527.496841
Utot = -6504.479209
496
Temp = 298.202771
Ubond = 480.551168
Uangle = 217.176561
Utor = 0.000000
Uradx = -358.522726
Upolx = 25.190753
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.331972
Ucoul = -11540.903375
Uvdw = 1651.846379
Ukin = 3040.808550
Upot = -9524.661240
Utot = -6483.852690
497
Temp = 300.028520
Ubond = 456.482208
Uangle = 216.855548
Utor = 0.000000
Uradx = -358.286234
Upolx = 22.027215
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -336.259019
Ucoul = -11532.580408
Uvdw = 1647.783377
Ukin = 3059.425921
Upot = -9547.718295
Utot = -6488.292374
498
Temp = 299.401951
Ubond = 434.620662
Uangle = 219.082179
Utor = 0.000000
Uradx = -358.066917
Upolx = 22.448009
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -335.618908
Ucoul = -11514.253340
Uvdw = 1643.662366
Ukin = 3053.036726
Upot = -9552.507041
Utot = -6499.470315
499
Temp = 298.411024
Ubond = 426.698181
Uangle = 224.884452
Utor = 0.000000
Uradx = -357.874657
Upolx = 20.567978
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.306679
Ucoul = -11494.446263
Uvdw = 1639.578573
Ukin = 3042.932126
Upot = -9540.591736
Utot = -6497.659610
500
Temp = 299.815738
Ubond = 411.182578
Uangle = 234.596778
Utor = 0.000000
Uradx = -357.692095
Upolx = 31.384794
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -326.307301
Ucoul = -11483.756324
Uvdw = 1635.573888
Ukin = 3057.256155
Upot = -9528.710381
Utot = -6471.454227
501
Temp = 302.080487
Ubond = 387.191632
Uangle = 246.552563
Utor = 0.000000
Uradx = -357.496966
Upolx = 19.460280
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.036686
Ucoul = -11489.372157
Uvdw = 1631.683286
Ukin = 3080.350074
Upot = -9561.981362
Utot = -6481.631288
502
Temp = 302.057840
Ubond = 388.249619
Uangle = 257.348131
Utor = 0.000000
Uradx = -357.301419
Upolx = 19.013714
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.287705
Ucoul = -11511.964917
Uvdw = 1627.830622
Ukin = 3080.119135
Upot = -9576.824249
Utot = -6496.705114
503
Temp = 300.568963
Ubond = 427.255907
Uangle = 263.377535
Utor = 0.000000
Uradx = -357.136737
Upolx = 17.799033
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -339.337704
Ucoul = -11543.938308
Uvdw = 1623.953925
Ukin = 3064.936882
Upot = -9568.688646
Utot = -6503.751764
504
Temp = 301.024482
Ubond = 467.738548
Uangle = 262.485898
Utor = 0.000000
Uradx = -357.010995
Upolx = 16.288527
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.722468
Ucoul = -11572.311803
Uvdw = 1619.982699
Ukin = 3069.581865
Upot = -9562.827127
Utot = -6493.245262
505
Temp = 303.468241
Ubond = 473.561847
Uangle = 254.814117
Utor = 0.000000
Uradx = -356.901934
Upolx = 16.304779
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.597156
Ucoul = -11584.437217
Uvdw = 1615.868776
Ukin = 3094.501154
Upot = -9580.789633
Utot = -6486.288478
506
Temp = 304.568833
Ubond = 455.394541
Uangle = 242.666736
Utor = 0.000000
Uradx = -356.806660
Upolx = 15.990714
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.815946
Ucoul = -11574.054759
Uvdw = 1611.617911
Ukin = 3105.724023
Upot = -9605.191518
Utot = -6499.467495
507
Temp = 303.284463
Ubond = 441.647757
Uangle = 229.552726
Utor = 0.000000
Uradx = -356.748945
Upolx = 15.826712
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.922233
Ucoul = -11544.549846
Uvdw = 1607.292844
Ukin = 3092.627155
Upot = -9606.978752
Utot = -6514.351596
508
Temp = 302.379251
Ubond = 430.796584
Uangle = 218.720500
Utor = 0.000000
Uradx = -356.730742
Upolx = 15.862354
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.868388
Ucoul = -11507.512160
Uvdw = 1602.996418
Ukin = 3083.396598
Upot = -9595.867047
Utot = -6512.470449
509
Temp = 303.463969
Ubond = 407.256248
Uangle = 211.970155
Utor = 0.000000
Uradx = -356.721930
Upolx = 16.286888
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.435042
Ucoul = -11477.570568
Uvdw = 1598.829687
Ukin = 3094.457599
Upot = -9599.949519
Utot = -6505.491921
510
Temp = 304.228858
Ubond = 385.560205
Uangle = 209.498078
Utor = 0.000000
Uradx = -356.706478
Upolx = 16.621524
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.084954
Ucoul = -11465.823453
Uvdw = 1594.872055
Ukin = 3102.257262
Upot = -9615.978069
Utot = -6513.720807
511
Temp = 302.648081
Ubond = 397.339577
Uangle = 210.660793
Utor = 0.000000
Uradx = -356.705827
Upolx = 15.697235
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.008592
Ucoul = -11475.113811
Uvdw = 1591.153705
Ukin = 3086.137892
Upot = -9616.968328
Utot = -6530.830437
512
Temp = 300.698342
Ubond = 438.802345
Uangle = 214.825956
Utor = 0.000000
Uradx = -356.748704
Upolx = 15.185111
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.563593
Ucoul = -11498.888728
Uvdw = 1587.644479
Ukin = 3066.256178
Upot = -9599.179541
Utot = -6532.923363
513
Temp = 300.846211
Ubond = 469.444141
Uangle = 221.669807
Utor = 0.000000
Uradx = -356.817223
Upolx = 15.856575
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.960648
Ucoul = -11524.281208
Uvdw = 1584.281820
Ukin = 3067.764016
Upot = -9589.846088
Utot = -6522.082071
514
Temp = 301.772593
Ubond = 467.451794
Uangle = 230.836580
Utor = 0.000000
Uradx = -356.873318
Upolx = 15.947502
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.925816
Ucoul = -11538.241443
Uvdw = 1581.032100
Ukin = 3077.210440
Upot = -9599.846785
Utot = -6522.636345
515
Temp = 300.785301
Ubond = 451.788515
Uangle = 241.246933
Utor = 0.000000
Uradx = -356.921843
Upolx = 16.366478
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.555366
Ucoul = -11533.459185
Uvdw = 1577.962910
Ukin = 3067.142909
Upot = -9603.016192
Utot = -6535.873283
516
Temp = 298.524314
Ubond = 440.725117
Uangle = 250.770046
Utor = 0.000000
Uradx = -356.987142
Upolx = 16.525053
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.462090
Ucoul = -11511.251889
Uvdw = 1575.242719
Ukin = 3044.087352
Upot = -9584.976097
Utot = -6540.888745
